subject_id,recording_file,output_file,sampling_frequency,n_channels,status,error_message
chb01,chb01_03.edf,D:\epilepsy-thesis\data\processed\chb01\chb01_03_preprocessed_raw.fif,256.0,22.0,processed,
chb01,chb01_04.edf,D:\epilepsy-thesis\data\processed\chb01\chb01_04_preprocessed_raw.fif,256.0,22.0,processed,
chb01,chb01_15.edf,D:\epilepsy-thesis\data\processed\chb01\chb01_15_preprocessed_raw.fif,256.0,22.0,processed,
chb01,chb01_16.edf,D:\epilepsy-thesis\data\processed\chb01\chb01_16_preprocessed_raw.fif,256.0,22.0,processed,
chb01,chb01_18.edf,D:\epilepsy-thesis\data\processed\chb01\chb01_18_preprocessed_raw.fif,256.0,22.0,processed,
chb01,chb01_26.edf,D:\epilepsy-thesis\data\processed\chb01\chb01_26_preprocessed_raw.fif,256.0,22.0,processed,
chb02,chb02_16+.edf,D:\epilepsy-thesis\data\processed\chb02\chb02_16+_preprocessed_raw.fif,256.0,22.0,processed,
chb02,chb02_19.edf,D:\epilepsy-thesis\data\processed\chb02\chb02_19_preprocessed_raw.fif,256.0,22.0,processed,
chb03,chb03_02.edf,D:\epilepsy-thesis\data\processed\chb03\chb03_02_preprocessed_raw.fif,,,skipped_existing,output exists; pass --overwrite to regenerate
chb03,chb03_04.edf,D:\epilepsy-thesis\data\processed\chb03\chb03_04_preprocessed_raw.fif,,,skipped_existing,output exists; pass --overwrite to regenerate
chb03,chb03_34.edf,D:\epilepsy-thesis\data\processed\chb03\chb03_34_preprocessed_raw.fif,,,skipped_existing,output exists; pass --overwrite to regenerate
chb03,chb03_35.edf,D:\epilepsy-thesis\data\processed\chb03\chb03_35_preprocessed_raw.fif,,,skipped_existing,output exists; pass --overwrite to regenerate
chb03,chb03_36.edf,D:\epilepsy-thesis\data\processed\chb03\chb03_36_preprocessed_raw.fif,,,skipped_existing,output exists; pass --overwrite to regenerate
chb04,chb04_05.edf,D:\epilepsy-thesis\data\processed\chb04\chb04_05_preprocessed_raw.fif,,,skipped_existing,output exists; pass --overwrite to regenerate
chb04,chb04_08.edf,D:\epilepsy-thesis\data\processed\chb04\chb04_08_preprocessed_raw.fif,,,skipped_existing,output exists; pass --overwrite to regenerate
chb04,chb04_28.edf,D:\epilepsy-thesis\data\processed\chb04\chb04_28_preprocessed_raw.fif,,,skipped_existing,output exists; pass --overwrite to regenerate
chb05,chb05_13.edf,D:\epilepsy-thesis\data\processed\chb05\chb05_13_preprocessed_raw.fif,,,skipped_existing,output exists; pass --overwrite to regenerate
chb05,chb05_16.edf,D:\epilepsy-thesis\data\processed\chb05\chb05_16_preprocessed_raw.fif,,,skipped_existing,output exists; pass --overwrite to regenerate
chb05,chb05_17.edf,D:\epilepsy-thesis\data\processed\chb05\chb05_17_preprocessed_raw.fif,,,skipped_existing,output exists; pass --overwrite to regenerate
chb05,chb05_22.edf,D:\epilepsy-thesis\data\processed\chb05\chb05_22_preprocessed_raw.fif,,,skipped_existing,output exists; pass --overwrite to regenerate
chb06,chb06_01.edf,D:\epilepsy-thesis\data\processed\chb06\chb06_01_preprocessed_raw.fif,256.0,22.0,processed,
chb06,chb06_04.edf,D:\epilepsy-thesis\data\processed\chb06\chb06_04_preprocessed_raw.fif,256.0,22.0,processed,
chb06,chb06_09.edf,D:\epilepsy-thesis\data\processed\chb06\chb06_09_preprocessed_raw.fif,256.0,22.0,processed,
chb06,chb06_10.edf,D:\epilepsy-thesis\data\processed\chb06\chb06_10_preprocessed_raw.fif,256.0,22.0,processed,
chb06,chb06_18.edf,D:\epilepsy-thesis\data\processed\chb06\chb06_18_preprocessed_raw.fif,256.0,22.0,processed,
chb06,chb06_24.edf,D:\epilepsy-thesis\data\processed\chb06\chb06_24_preprocessed_raw.fif,256.0,22.0,processed,
chb07,chb07_12.edf,D:\epilepsy-thesis\data\processed\chb07\chb07_12_preprocessed_raw.fif,256.0,22.0,processed,
chb07,chb07_13.edf,D:\epilepsy-thesis\data\processed\chb07\chb07_13_preprocessed_raw.fif,256.0,22.0,processed,
chb07,chb07_19.edf,D:\epilepsy-thesis\data\processed\chb07\chb07_19_preprocessed_raw.fif,256.0,22.0,processed,
chb08,chb08_02.edf,D:\epilepsy-thesis\data\processed\chb08\chb08_02_preprocessed_raw.fif,256.0,22.0,processed,
chb08,chb08_05.edf,D:\epilepsy-thesis\data\processed\chb08\chb08_05_preprocessed_raw.fif,256.0,22.0,processed,
chb08,chb08_11.edf,D:\epilepsy-thesis\data\processed\chb08\chb08_11_preprocessed_raw.fif,256.0,22.0,processed,
chb08,chb08_13.edf,D:\epilepsy-thesis\data\processed\chb08\chb08_13_preprocessed_raw.fif,256.0,22.0,processed,
chb08,chb08_21.edf,D:\epilepsy-thesis\data\processed\chb08\chb08_21_preprocessed_raw.fif,256.0,22.0,processed,
chb09,chb09_06.edf,D:\epilepsy-thesis\data\processed\chb09\chb09_06_preprocessed_raw.fif,256.0,22.0,processed,
chb09,chb09_08.edf,D:\epilepsy-thesis\data\processed\chb09\chb09_08_preprocessed_raw.fif,256.0,22.0,processed,
chb09,chb09_19.edf,D:\epilepsy-thesis\data\processed\chb09\chb09_19_preprocessed_raw.fif,256.0,22.0,processed,
chb10,chb10_12.edf,D:\epilepsy-thesis\data\processed\chb10\chb10_12_preprocessed_raw.fif,256.0,22.0,processed,
chb10,chb10_20.edf,D:\epilepsy-thesis\data\processed\chb10\chb10_20_preprocessed_raw.fif,256.0,22.0,processed,
chb10,chb10_27.edf,D:\epilepsy-thesis\data\processed\chb10\chb10_27_preprocessed_raw.fif,256.0,22.0,processed,
chb10,chb10_30.edf,D:\epilepsy-thesis\data\processed\chb10\chb10_30_preprocessed_raw.fif,256.0,22.0,processed,
chb10,chb10_31.edf,D:\epilepsy-thesis\data\processed\chb10\chb10_31_preprocessed_raw.fif,256.0,22.0,processed,
chb10,chb10_38.edf,D:\epilepsy-thesis\data\processed\chb10\chb10_38_preprocessed_raw.fif,256.0,22.0,processed,
